y,x1,x2,x3
1.299672752,0.28361979,0.517771625,3.73012604
1.000777539,0.198794822,0.426296886,5.502698006
-0.255075774,0.671064333,0.440524377,5.152999595
1.464588883,-0.824355494,0.598888416,2.788098894
1.975924149,-0.078276551,0.846500173,1.395551595
0.158759063,0.584100855,0.874616596,1.307267824
-0.413587107,0.945527524,0.997392039,1.005236399
2.692198043,1.059101747,0.998211537,1.003586545
-0.130402274,1.021128247,1.089868164,0.841883634
0.283132794,1.819696025,1.092387486,0.838004917
-0.604806925,1.316567955,1.099715371,0.826874138
1.512888638,3.400980932,1.150216725,0.755858748
0.616906066,3.973164198,1.218378044,0.673652416
2.015805882,2.497142719,1.246299557,0.643806146
-0.126433158,3.158461112,1.246726489,0.643365289
2.864636844,2.744915677,1.258337822,0.631546743
0.550512802,2.796644295,1.281271551,0.609140722
1.951935047,3.236085944,1.303699176,0.588362816
1.714913568,3.98267666,1.362283952,0.538846069
0.255996225,3.292742545,1.367299333,0.534900244
1.305387286,3.102391821,1.384502923,0.521689681
1.812528527,2.120227334,1.399770819,0.510371164
1.602548905,2.332297317,1.402123675,0.508659728
2.685578811,5.094687011,1.406119827,0.505772644
1.616471816,3.144456586,1.434246495,0.48612998
2.618670151,2.77037928,1.43657394,0.484556063
1.665791996,5.236294625,1.472095542,0.461453565
2.42088385,6.672434118,1.504813104,0.441605904
3.843150598,4.725839261,1.509969468,0.438594992
2.80703669,5.952550586,1.515015973,0.435677946
2.308178623,6.267603375,1.519563911,0.433073948
0.803740609,6.18156957,1.524280377,0.430398037
2.141648099,4.914638332,1.532505546,0.425790424
3.062439153,5.274842041,1.533746163,0.425101876
0.561671898,6.43988779,1.547201942,0.417739937
2.205210974,6.116854358,1.559432361,0.411213075
1.944371433,7.013197655,1.565884315,0.407831392
1.269098307,6.947308476,1.581411819,0.399861913
1.623755803,7.394655063,1.58498563,0.398060736
2.011043698,7.396258042,1.587860066,0.396620855
2.769771855,7.071910399,1.600475464,0.390392943
2.868381064,8.603040766,1.640788586,0.371445197
0.32392973,6.293187925,1.644874239,0.369602246
1.65224353,7.846567676,1.66038952,0.362727124
2.241384786,6.235894914,1.688429497,0.350779447
3.366384802,6.991685666,1.692812934,0.348965154
2.476363926,8.093415712,1.705692109,0.343715185
2.620489864,10.0292943,1.720559182,0.337800874
0.947446777,8.464275937,1.732841707,0.333029124
2.839259923,8.859702786,1.737576879,0.331216484
3.692811258,8.353890119,1.754715645,0.324777925
3.532664128,7.390113333,1.766366215,0.320507725
2.730715294,9.547444681,1.785947637,0.313518055
2.54140611,9.654403345,1.79292627,0.311082184
3.442861723,10.49502832,1.802722227,0.307710541
4.793959176,11.48801248,1.846897431,0.29316657
3.5129689,13.3837674,1.856879522,0.290023071
5.768236064,12.14113556,1.861717584,0.288517658
1.430510216,11.32786346,1.874616762,0.284560757
2.377286497,14.73441019,1.8800095,0.282930594
4.28001864,12.84773775,1.912122641,0.273507042
2.153713965,12.47260979,1.917439191,0.27199242
1.128528068,15.63471901,1.93380042,0.267409419
6.312485865,14.70075358,1.94574203,0.264137145
4.213013866,13.48251225,1.958347092,0.260747807
3.870175183,15.0702477,1.960032795,0.260299494
3.145875107,15.50031144,1.962626723,0.259611893
