cgt,game,goals
7421,187,1
7424,188,2
7426,189,3
7452,190,4
7455,191,1
7461,192,1
7493,193,3
7516,194,4
7603,195,3
7607,196,2
7637,197,1
7655,198,2
7785,199,2
7830,200,4
7891,201,2
7920,202,6
7926,203,2
7928,204,3
7931,205,2
7960,206,0
8010,207,5
8025,208,4
8084,209,7
8096,210,3
8106,211,2
8151,212,1
8185,213,2
8188,214,5
8201,215,1
8206,216,4
8208,217,1
8248,218,3
8265,219,2
8291,220,2
8321,221,2
8442,222,2
8485,223,1
8548,224,2
8556,225,3
8568,226,1
8665,227,0
8698,228,0
8727,229,1
8783,230,1
8793,231,5
8794,232,2
8806,,
8811,,
8867,,
8895,,
8898,,
8988,,
8998,,
9020,,
9025,,
9044,,
9170,,
9188,,
9210,,
9217,,
9220,,
9364,,
9398,,
9433,,
9488,,
9495,,
9509,,
9510,,
9618,,
9630,,
9640,,
9675,,
9679,,
9715,,
9788,,
9844,,
9887,,
9900,,
10108,,
10131,,
10154,,
10164,,
10191,,
10195,,
10217,,
10243,,
10248,,
10287,,
10305,,
10313,,
10329,,
10422,,
10468,,
10538,,
10594,,
10665,,
10753,,
10799,,
10846,,
10866,,
10899,,
10935,,
10940,,
11050,,
11070,,
11077,,
11145,,
11159,,
11196,,
11228,,
11237,,
11245,,
11263,,
11302,,
11366,,
11558,,
11562,,
11591,,
11600,,
11603,,
11653,,
11657,,
11665,,
11672,,
11777,,
11821,,
11845,,
11862,,
11870,,
11873,,
11882,,
11934,,
11953,,
11960,,
12010,,
12054,,
12057,,
12143,,
12197,,
12229,,
12240,,
12289,,
12329,,
12330,,
12352,,
12376,,
12415,,
12498,,
12503,,
12508,,
12530,,
12565,,
12606,,
12619,,
12655,,
12658,,
12681,,
12688,,
12690,,
12702,,
12732,,
12746,,
12781,,
12791,,
12839,,
12866,,
12889,,
12915,,
12944,,
12960,,
12967,,
13031,,
13054,,
13068,,
13125,,
13140,,
13190,,
13197,,
13234,,
13330,,
13392,,
13430,,
13439,,
13539,,
13554,,
13574,,
13626,,
13691,,
13707,,
13725,,
13748,,
13750,,
13788,,
13863,,
13872,,
13920,,
13936,,
13938,,
14087,,
14115,,
14126,,
14168,,
14178,,
14220,,
14226,,
14230,,
14236,,
14265,,
14355,,
14492,,
14501,,
14517,,
14540,,
14550,,
14628,,
14660,,
14665,,
14682,,
14687,,
14759,,
14806,,
14847,,
14896,,
14897,,
14919,,
14953,,
14961,,
14975,,
15057,,
15075,,
15120,,
15150,,
15249,,
15262,,
15345,,
15347,,
15383,,
15410,,
15415,,
15430,,
15435,,
15460,,
15463,,
15474,,
15480,,
15504,,
15539,,
15609,,
15625,,
15633,,
15660,,
15723,,
15794,,
15824,,
15832,,
15837,,
15900,,
15975,,
15980,,
16017,,
16027,,
16047,,
16171,,
16175,,
16257,,
16259,,
16267,,
16275,,
16316,,
16343,,
16439,,
16444,,
16474,,
16499,,
16506,,
16509,,
16541,,
16579,,
16650,,
16806,,
16846,,
16882,,
16947,,
16955,,
16983,,
17020,,
17063,,
17079,,
17093,,
17144,,
17194,,
17335,,
17353,,
17356,,
17385,,
17402,,
17415,,
17425,,
17465,,
17488,,
17517,,
17606,,
17636,,
17691,,
17754,,
17808,,
17833,,
17837,,
17924,,
17975,,
17987,,
17998,,
18022,,
18067,,
18110,,
18116,,
18128,,
18136,,
18159,,
18178,,
18230,,
18259,,
18277,,
18331,,
18357,,
18419,,
18448,,
18544,,
18571,,
18585,,
18593,,
18596,,
18675,,
18695,,
18703,,
18714,,
18730,,
18733,,
18758,,
18759,,
18776,,
18782,,
18784,,
18816,,
18819,,
18895,,
18934,,
18985,,
19038,,
19128,,
19155,,
19177,,
19222,,
19248,,
19252,,
19258,,
19330,,
19353,,
19355,,
19416,,
19433,,
19528,,
19535,,
19552,,
19574,,
19631,,
19657,,
19718,,
19800,,
19808,,
19865,,
19957,,
19977,,
19992,,
20088,,
20158,,
20183,,
20205,,
20210,,
20289,,
20595,,
20659,,
20701,,
20709,,
20713,,
20732,,
20790,,
20857,,
20869,,
